ID,isFreq,isVar,clickNum,time,timePeriod,isCorrect,onSwimmer,isDuringDrowning,onDiver,clickDelay,expression,swimmerStill,swimmerX,swimmerY,StuckToWalls,,,,,,,,,,
1,0,0,0,6.91467976570129,Initial,True,True,True,False,0.843793153762817,3,False,977,579,0,,,,,,,,,,
1,0,0,1,65.6001279354095,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
1,0,0,2,65.9752779006958,Initial,True,True,True,False,2.90650963783264,2,False,1037,250,0,,,,,,,,,,
1,0,0,3,100.076445579528,Initial,True,True,True,False,1.99537134170532,2,False,811,526,0,,,,,,,,,,
1,0,0,4,177.509432792663,Condition,True,True,True,False,3.42203140258789,3,False,1100,157,0,,,,,,,,,,
1,0,0,5,325.754618883132,Condition,True,True,True,False,3.66075563430786,2,False,905,488,0,,,,,,,,,,
1,0,0,6,448.609707832336,Condition,True,True,True,False,2.51581668853759,3,False,1121,341,0,,,,,,,,,,
1,0,0,7,653.722330808639,Condition,True,True,True,False,3.63683748245239,2,False,256,218,0,,,,,,,,,,
1,0,0,8,926.884321928024,Condition,True,True,True,False,8.83289742469787,2,False,177,124,0,,,,,,,,,,
1,0,0,9,1040.30699539184,End,True,True,True,False,2.2675085067749,3,False,342,250,0,,,,,,,,,,
1,0,0,10,1087.29860162734,End,True,True,True,False,4.27675151824951,3,False,362,581,0,,,,,,,,,,
1,0,0,11,1165.22033691406,End,True,True,True,False,2.14069890975952,2,False,672,147,0,,,,,,,,,,
2,0,0,2,64.4859204292297,Initial,True,True,True,False,1.39083743095397,3,True,702,91,0,,,,,,,,,,
2,0,0,5,323.586847782135,Condition,True,True,True,False,1.54697751998901,3,False,616,358,0,,,,,,,,,,
2,0,0,7,651.814006090164,Condition,True,True,True,False,1.75286054611206,3,False,106,260,0,,,,,,,,,,
2,0,0,3,100.072307825088,Initial,True,True,True,False,1.95653176307678,2,False,1703,252,0,,,,,,,,,,
2,0,0,8,920.316327571868,Condition,True,True,True,False,2.21896696090698,3,False,1684,486,0,,,,,,,,,,
2,0,0,4,176.37549829483,Condition,True,True,True,False,2.32836961746215,2,False,1711,517,0,,,,,,,,,,
2,0,0,6,448.665118694305,Condition,True,True,True,False,2.56273198127746,3,False,1270,908,0,,,,,,,,,,
2,0,0,10,1085.7659227848,End,True,True,True,False,2.64701604843139,3,True,820,499,0,,,,,,,,,,
2,0,0,11,1166.19408369064,End,True,True,True,False,3.15751862525939,3,True,1130,267,0,,,,,,,,,,
2,0,0,1,9.31074166297912,Initial,True,True,True,False,3.23458361625671,2,False,202,536,0,,,,,,,,,,
2,0,0,9,1043.31455492973,End,True,True,True,False,5.27774381637573,2,False,985,855,0,,,,,,,,,,
2,0,0,0,8.7482054233551,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
3,0,0,17,650.91,Condition,True,True,True,False,0.890756607055664,3,False,1016,348,0,,,,,,,,,,
3,0,0,5,175.046316623687,Condition,True,True,True,False,1.01568484306335,2,True,940,545,0,,,,,,,,,,
3,0,0,2,99.2849783897399,Initial,True,True,True,False,1.21883678436279,2,False,1183,539,0,,,,,,,,,,
3,0,0,11,323.501016616821,Condition,True,True,True,False,1.39079165458679,3,False,1513,221,0,,,,,,,,,,
3,0,0,22,1164.6231136322,End,True,True,True,False,1.51572465896606,3,False,1369,852,0,,,,,,,,,,
3,0,0,0,7.64497113227844,Initial,True,True,True,False,1.53137135505676,2,False,1259,435,0,,,,,,,,,,
3,0,0,1,64.7887895107269,Initial,True,True,True,False,1.6094810962677,2,False,1053,388,0,,,,,,,,,,
3,0,0,13,447.772110700607,Condition,True,True,True,False,1.7033531665802,3,False,357,457,0,,,,,,,,,,
3,0,0,19,928.470248937606,Condition,True,True,True,False,10.420536994934,3,False,1790,502,0,,,,,,,,,,
3,0,0,3,121.289855480194,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
3,0,0,4,146.417215585708,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
3,0,0,6,175.171321392059,Condition,False,True,False,False,,0,False,940,545,0,,,,,,,,,,
3,0,0,7,186.609638929367,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
3,0,0,8,250.112074136734,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
3,0,0,9,285.121691465377,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
3,0,0,10,318.406823635101,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
3,0,0,12,355.60547208786,Condition,False,True,False,True,,1,True,1658,744,0,,,,,,,,,,
3,0,0,14,463.517596960067,Condition,False,True,False,False,,0,False,1287,720,0,,,,,,,,,,
3,0,0,15,463.564477443695,Condition,False,True,False,False,,0,False,1283,723,0,,,,,,,,,,
3,0,0,16,564.282107830047,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
3,0,0,18,866.35,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
4,0,0,7,919.597849845886,Condition,True,True,True,False,1.48839592933654,2,False,1785,299,0,,,,,,,,,,
4,0,0,1,64.9570589065551,Initial,True,True,True,False,1.8500702381134,2,False,1308,80,0,,,,,,,,,,
4,0,0,3,176.038305759429,Condition,True,True,True,False,1.92197608947753,2,True,1681,749,0,,,,,,,,,,
4,0,0,0,8.20308184623718,Initial,True,True,True,False,2.14206075668334,3,False,568,383,0,,,,,,,,,,
4,0,0,6,652.215455055236,Condition,True,True,True,False,2.20324182510375,3,False,1519,751,0,,,,,,,,,,
4,0,0,5,448.278660058975,Condition,True,True,True,False,2.21402931213378,3,False,144,624,0,,,,,,,,,,
4,0,0,10,1165.50543498992,End,True,True,True,False,2.41930174827575,3,True,651,709,0,,,,,,,,,,
4,0,0,2,100.903240680694,Initial,True,True,True,False,2.89089059829711,3,False,915,438,0,,,,,,,,,,
4,0,0,8,1041.42315220832,End,True,True,True,False,3.40663933753967,3,False,478,144,0,,,,,,,,,,
4,0,0,4,327.292928934097,Condition,True,True,True,False,5.21903181076049,3,False,1129,187,0,,,,,,,,,,
4,0,0,9,1091.932441473,End,True,True,True,False,8.89,3,False,1276,159,0,,,,,,,,,,
4,0,0,11,1165.58356213569,End,False,True,False,False,,0,False,651,709,0,,,,,,,,,,
5,0,1,1,63.67,Initial,True,True,True,False,0.633474826812744,6,True,664,436,0,,,,,,,,,,
5,0,1,0,7.22408032417297,Initial,True,True,True,False,1.19408416748046,5,False,209,444,0,,,,,,,,,,
5,0,1,3,175.661309003829,Condition,True,True,True,False,1.53351497650146,4,False,311,522,0,,,,,,,,,,
5,0,1,2,100.402105093002,Initial,True,True,True,False,2.3648018836975,4,False,530,354,0,,,,,,,,,,
5,0,1,12,1165.48034214973,End,True,True,True,False,2.38630104064941,3,False,868,471,0,,,,,,,,,,
5,0,1,6,653.21,Condition,True,True,True,False,3.12735795974731,3,False,627,471,0,,,,,,,,,,
5,0,1,8,921.79630613327,Condition,True,True,True,False,3.76060509681701,6,True,1052,229,0,,,,,,,,,,
5,0,1,4,326.336531162261,Condition,True,True,True,False,4.22745704650878,6,True,826,161,0,,,,,,,,,,
5,0,1,5,450.759652137756,Condition,True,True,True,False,4.71101307868957,7,False,299,384,0,,,,,,,,,,
5,0,1,11,1088.75758123397,End,True,True,True,False,5.64555311203002,2,False,1051,237,0,,,,,,,,,,
5,0,1,10,1044.15927314758,End,True,True,True,False,6.06217718124389,5,False,300,141,0,,,,,,,,,,
5,0,1,7,842.001101255416,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
5,0,1,9,1043.16188907623,End,False,False,True,False,,,,,,0,,,,,,,,,,
5,0,1,13,1186.12364125251,End,False,False,False,False,,,,,,0,,,,,,,,,,
6,0,1,11,1038.72354912757,End,True,True,True,False,0.640643835067749,5,True,1043,45,1,,,,,,,,,,
6,0,1,2,98.9394073486328,Initial,True,True,True,False,0.843778371810913,4,False,863,419,1,,,,,,,,,,
6,0,1,10,919.011774539947,Condition,True,True,True,False,0.968800783157348,5,True,70,353,1,,,,,,,,,,
6,0,1,0,7.05,Initial,True,True,True,False,0.968839168548584,4,False,997,172,1,,,,,,,,,,
6,0,1,3,175.05710363388,Condition,True,True,True,False,1.00858330726623,3,False,72,176,1,,,,,,,,,,
6,0,1,1,64.1863720417022,Initial,True,True,True,False,1.04693293571472,4,False,455,565,1,,,,,,,,,,
6,0,1,7,447.225756168365,Condition,True,True,True,False,1.14069938659667,2,False,317,151,1,,,,,,,,,,
6,0,1,12,1084.64882349967,End,True,True,True,False,1.53139185905456,6,True,554,44,1,,,,,,,,,,
6,0,1,13,1165.20164084434,End,True,True,True,False,2.093923330307,2,True,447,655,1,,,,,,,,,,
6,0,1,6,324.542106628417,Condition,True,True,True,False,2.50022983551025,3,True,422,655,1,,,,,,,,,,
6,0,1,9,652.67700600624,Condition,True,True,True,False,2.60954689979553,3,True,68,101,1,,,,,,,,,,
6,0,1,4,271.278254985809,Condition,False,True,False,True,,1,True,70,70,1,,,,,,,,,,
6,0,1,5,324.073328495025,Condition,False,False,True,False,,,,,,1,,,,,,,,,,
6,0,1,8,652.46,Condition,False,False,True,False,,,,,,1,,,,,,,,,,
7,0,1,7,446.717546939849,Condition,True,True,True,False,0.687538146972656,5,True,954,655,1,,,,,,,,,,
7,0,1,6,322.803927183151,Condition,True,True,True,False,0.765662431716919,7,True,1046,377,1,,,,,,,,,,
7,0,1,8,651.30731678009,Condition,True,True,True,False,1.25006890296936,4,True,604,388,1,,,,,,,,,,
7,0,1,4,99.4949281215667,Initial,True,True,True,False,1.48,2,False,244,168,1,,,,,,,,,,
7,0,1,10,1039.81238222122,End,True,True,True,False,1.70321774482727,6,True,69,280,1,,,,,,,,,,
7,0,1,12,1164.78809714317,End,True,True,True,False,1.76572155952453,3,True,852,45,1,,,,,,,,,,
7,0,1,5,176.228692293167,Condition,True,True,True,False,2.14074206352233,3,True,1131,408,1,,,,,,,,,,
7,0,1,0,8.34420299530029,Initial,True,True,True,False,2.28137016296386,2,True,612,389,1,,,,,,,,,,
7,0,1,11,1085.37734246253,End,True,True,True,False,2.34387564659118,7,True,1131,280,1,,,,,,,,,,
7,0,1,9,920.852669954299,Condition,True,True,True,False,2.78,3,True,318,44,1,,,,,,,,,,
7,0,1,2,72.11,Initial,True,True,True,False,9.00064444541931,5,False,555,371,1,,,,,,,,,,
7,0,1,1,64.8897469043731,Initial,False,False,True,False,,,,,,1,,,,,,,,,,
7,0,1,3,98.82,Initial,False,False,True,False,,,,,,1,,,,,,,,,,
8,0,1,10,175.59306192398,Condition,True,True,True,False,1.50006341934204,4,True,543,45,1,,,,,,,,,,
8,0,1,8,99.5790967941284,Initial,True,True,True,False,1.57820272445678,7,True,584,467,1,,,,,,,,,,
8,0,1,12,447.694195747375,Condition,True,True,True,False,1.67,2,False,701,428,1,,,,,,,,,,
8,0,1,1,8.10996985435485,Initial,True,True,True,False,2.08,2,False,451,481,1,,,,,,,,,,
8,0,1,17,1085.53043723106,End,True,True,True,False,2.43783235549926,3,False,229,437,1,,,,,,,,,,
8,0,1,13,652.544101476669,Condition,True,True,True,False,2.48450469970703,5,True,1130,136,1,,,,,,,,,,
8,0,1,11,325.736602067947,Condition,True,True,True,False,3.71894478797912,3,False,463,55,1,,,,,,,,,,
8,0,1,14,922.691286563873,Condition,True,True,True,False,4.68773388862609,4,True,723,39,1,,,,,,,,,,
8,0,1,16,1042.77652025222,End,True,True,True,False,4.68784928321838,2,True,692,45,1,,,,,,,,,,
8,0,1,18,1175.81830668449,End,True,True,True,False,12.719871520996,3,False,290,648,1,,,,,,,,,,
8,0,1,0,5.8285014629364,Initial,False,True,False,True,,1,False,340,192,1,,,,,,,,,,
8,0,1,2,12.1918377876281,Initial,False,True,False,True,,1,True,92,217,1,,,,,,,,,,
8,0,1,3,14.645406961441,Initial,False,True,False,True,,1,False,85,557,1,,,,,,,,,,
8,0,1,4,28.7094588279724,Initial,False,True,False,False,,0,True,721,321,1,,,,,,,,,,
8,0,1,5,41.3825805187225,Initial,False,True,False,True,,1,True,509,655,1,,,,,,,,,,
8,0,1,6,61.9621107578277,Initial,False,True,False,True,,1,False,1060,92,1,,,,,,,,,,
8,0,1,9,99.5790967941284,Initial,False,True,False,False,,0,False,589,471,1,,,,,,,,,,
8,0,1,15,1041.90147399902,End,False,False,True,False,,,,,,1,,,,,,,,,,
9,0,1,1,6.35975098609924,Initial,True,True,True,False,0.296890258789062,6,False,1010,277,1,,,,,,,,,,
9,0,1,8,174.951820850372,Condition,True,True,True,False,0.859421730041503,7,False,1060,271,1,,,,,,,,,,
9,0,1,6,64.4779546260833,Initial,True,True,True,False,1.45318675041198,7,True,578,344,1,,,,,,,,,,
9,0,1,11,651.61,Condition,True,True,True,False,1.60944461822509,5,False,627,54,1,,,,,,,,,,
9,0,1,14,1040.24016833305,End,True,True,True,False,2.17208242416381,7,True,1130,64,1,,,,,,,,,,
9,0,1,13,920.233340740203,Condition,True,True,True,False,2.21884846687316,7,False,743,86,1,,,,,,,,,,
9,0,1,15,1085.40461325645,End,True,True,True,False,2.32824516296386,2,True,1130,257,1,,,,,,,,,,
9,0,1,7,100.644271850585,Initial,True,True,True,False,2.60950779914855,7,True,334,45,1,,,,,,,,,,
9,0,1,9,324.918031215667,Condition,True,True,True,False,2.8334047794342,6,True,1088,655,1,,,,,,,,,,
9,0,1,10,448.955364465713,Condition,True,True,True,False,2.89095997810363,5,False,156,156,1,,,,,,,,,,
9,0,1,16,1166.31262445449,End,True,True,True,False,3.20975542068481,2,True,70,387,1,,,,,,,,,,
9,0,1,0,1.76572918891906,Initial,False,True,False,True,,1,False,493,492,1,,,,,,,,,,
9,0,1,2,7.53168678283691,Initial,False,True,False,True,,1,False,666,429,1,,,,,,,,,,
9,0,1,3,8.95389556884765,Initial,False,True,False,True,,1,True,320,330,1,,,,,,,,,,
9,0,1,4,17.9546453952789,Initial,False,True,False,False,,0,True,1130,425,1,,,,,,,,,,
9,0,1,5,25.9753205776214,Initial,False,True,False,False,,0,False,769,294,1,,,,,,,,,,
9,0,1,12,919.655187606811,Condition,False,False,True,False,,,,,,1,,,,,,,,,,
10,0,1,14,1084.31445908546,End,True,True,True,False,1.25488305091857,5,True,848,502,0,,,,,,,,,,
10,0,1,6,323.82475399971,Condition,True,True,True,False,1.74082493782043,5,False,245,585,0,,,,,,,,,,
10,0,1,9,651.773073196411,Condition,True,True,True,False,1.74704718589782,7,False,78,190,0,,,,,,,,,,
10,0,1,2,65.3959422111511,Initial,True,True,True,False,2.30523800849914,3,True,599,353,0,,,,,,,,,,
10,0,1,4,101.051974058151,Initial,True,True,True,False,2.94045996665954,4,True,130,301,0,,,,,,,,,,
10,0,1,11,922.14,Condition,True,True,True,False,4.07760787010192,5,False,403,594,0,,,,,,,,,,
10,0,1,8,450.708544015884,Condition,True,True,True,False,4.62067890167236,3,True,365,279,0,,,,,,,,,,
10,0,1,13,1042.95563602447,End,True,True,True,False,4.88903188705444,3,False,711,229,0,,,,,,,,,,
10,0,1,5,179.248316049575,Condition,True,True,True,False,5.16506886482238,4,False,270,181,0,,,,,,,,,,
10,0,1,1,11.3989222049713,Initial,True,True,True,False,5.34266400337219,4,False,574,520,0,,,,,,,,,,
10,0,1,16,1170.60020399093,End,True,True,True,False,7.48737382888793,7,False,1013,540,0,,,,,,,,,,
10,0,1,0,10.8225901126861,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
10,0,1,3,100.140099048614,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
10,0,1,7,323.824918031692,Condition,False,True,False,False,,0,False,240,598,0,,,,,,,,,,
10,0,1,10,906.609731197357,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
10,0,1,12,1042.21550107002,End,False,False,True,False,,,,,,0,,,,,,,,,,
10,0,1,15,1111.12669920921,End,False,False,False,False,,,,,,0,,,,,,,,,,
10,0,1,17,1173.65058207511,End,False,False,False,False,,,,,,0,,,,,,,,,,
11,1,0,8,238.914218902587,Condition,True,True,True,False,0.805561065673828,3,False,546,510,0,,,,,,,,,,
11,1,0,11,260.968924045562,Condition,True,True,True,False,0.927031993865966,2,True,1033,218,0,,,,,,,,,,
11,1,0,30,595.076638936996,Condition,True,True,True,False,1.01849603652954,2,False,1002,643,0,,,,,,,,,,
11,1,0,26,548.314559936523,Condition,True,True,True,False,1.21623492240905,3,False,773,643,0,,,,,,,,,,
11,1,0,15,379.309208869934,Condition,True,True,True,False,1.23065900802612,2,False,564,65,0,,,,,,,,,,
11,1,0,49,1039.32034993171,End,True,True,True,False,1.23260903358459,2,False,114,84,0,,,,,,,,,,
11,1,0,47,993.371824979782,Condition,True,True,True,False,1.23724508285522,2,False,687,576,0,,,,,,,,,,
11,1,0,28,567.29,Condition,True,True,True,False,1.2412691116333,2,False,1002,643,0,,,,,,,,,,
11,1,0,3,99.3922128677368,Initial,True,True,True,False,1.2880527973175,3,False,542,290,0,,,,,,,,,,
11,1,0,29,576.405274868011,Condition,True,True,True,False,1.30471682548522,3,False,480,99,0,,,,,,,,,,
11,1,0,9,253.44,Condition,True,True,True,False,1.36,2,False,541,176,0,,,,,,,,,,
11,1,0,53,1084.46727490425,End,True,True,True,False,1.37964391708374,2,False,877,183,0,,,,,,,,,,
11,1,0,36,800.604793071746,Condition,True,True,True,False,1.51032519340515,3,False,766,602,0,,,,,,,,,,
11,1,0,42,838.611744880676,Condition,True,True,True,False,1.57774686813354,2,True,688,258,0,,,,,,,,,,
11,1,0,25,534.649101018905,Condition,True,True,True,False,1.60191917419433,2,False,692,199,0,,,,,,,,,,
11,1,0,41,827.754214048385,Condition,True,True,True,False,1.71886014938354,3,False,731,617,0,,,,,,,,,,
11,1,0,1,64.9140720367431,Initial,True,True,True,False,1.83441519737243,2,True,93,163,0,,,,,,,,,,
11,1,0,45,957.138139009475,Condition,True,True,True,False,2.08757901191711,3,True,836,343,0,,,,,,,,,,
11,1,0,21,453.162268877029,Condition,True,True,True,False,2.08993983268737,3,False,140,136,0,,,,,,,,,,
11,1,0,7,237.301460027694,Condition,True,True,True,False,2.25389218330383,3,False,427,409,0,,,,,,,,,,
11,1,0,32,705.359895944595,Condition,True,True,True,False,2.26457905769348,3,True,794,54,0,,,,,,,,,,
11,1,0,23,496.312798023223,Condition,True,True,True,False,2.28390002250671,2,False,619,316,0,,,,,,,,,,
11,1,0,13,280.422735929489,Condition,True,True,True,False,2.33652305603027,3,False,1028,593,0,,,,,,,,,,
11,1,0,14,292.434684991836,Condition,True,True,True,False,2.34443497657775,2,False,401,620,0,,,,,,,,,,
11,1,0,20,415.49833703041,Condition,True,True,False,False,2.38474607467651,3,False,210,275,0,,,,,,,,,,
11,1,0,22,469.486413002014,Condition,True,True,True,False,2.40633606910705,2,True,1049,431,0,,,,,,,,,,
11,1,0,12,275.58414697647,Condition,True,True,True,False,2.49141597747802,3,True,210,289,0,,,,,,,,,,
11,1,0,43,913.588317871093,Condition,True,True,True,False,2.51021695137023,3,False,194,431,0,,,,,,,,,,
11,1,0,38,804.651762962341,Condition,True,True,True,False,2.60,3,False,465,557,0,,,,,,,,,,
11,1,0,19,414.713400840759,Condition,True,True,True,False,2.63972377777099,3,False,287,380,0,,,,,,,,,,
11,1,0,4,183.874130964279,Condition,True,True,True,False,2.74204611778259,3,False,747,455,0,,,,,,,,,,
11,1,0,34,723.066616058349,Condition,True,True,True,False,3.03789901733398,3,False,726,227,0,,,,,,,,,,
11,1,0,10,259.299816846847,Condition,True,True,True,False,3.18925499916076,2,True,361,124,0,,,,,,,,,,
11,1,0,16,399.252693891525,Condition,True,True,True,False,3.20641684532165,3,True,267,360,0,,,,,,,,,,
11,1,0,6,214.449286937713,Condition,True,True,True,False,3.35467100143432,3,True,1010,104,0,,,,,,,,,,
11,1,0,35,748.46917104721,Condition,True,True,True,False,3.40871906280517,3,False,160,134,0,,,,,,,,,,
11,1,0,5,192.675135850906,Condition,True,True,True,False,3.5816159248352,2,False,896,623,0,,,,,,,,,,
11,1,0,44,935.975884914398,Condition,True,True,True,False,3.91492795944213,2,False,263,378,0,,,,,,,,,,
11,1,0,31,665.984863042831,Condition,True,True,True,False,3.94510412216186,2,True,182,509,0,,,,,,,,,,
11,1,0,17,401.052762031555,Condition,True,True,False,False,3.96847605705261,2,False,841,343,0,,,,,,,,,,
11,1,0,46,958.066608905792,Condition,True,True,False,False,4.00860095024108,2,False,1120,209,0,,,,,,,,,,
11,1,0,0,10.4282610416412,Initial,True,True,True,False,4.36,3,False,673,85,0,,,,,,,,,,
11,1,0,27,555.093858003616,Condition,True,True,True,False,5.05065011978149,2,False,136,232,0,,,,,,,,,,
11,1,0,40,816.17,Condition,True,True,False,False,5.09202289581298,3,False,1008,65,0,,,,,,,,,,
11,1,0,55,1168.68614697456,End,True,True,True,False,5.58056998252868,3,True,1034,255,0,,,,,,,,,,
11,1,0,39,813.656262874603,Condition,True,True,True,False,7.56435894966125,2,False,225,202,0,,,,,,,,,,
