ID,isFreq,isVar,clickNum,time,timePeriod,isCorrect,onSwimmer,isDuringDrowning,onDiver,clickDelay,expression,swimmerStill,swimmerX,swimmerY,StuckToWalls,,,,,,,,,,
11,1,0,48,999.688766956329,Condition,True,True,False,False,7.62045502662658,2,False,753,115,0,,,,,,,,,,
11,1,0,2,69.5546538829803,Initial,False,False,False,False,,,,,,0,,,,,,,,,,
11,1,0,18,413.916318893432,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
11,1,0,24,533.996424913406,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
11,1,0,33,719.422070026397,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
11,1,0,37,804.067347049713,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
11,1,0,50,1046.42332696914,End,False,False,False,False,,,,,,0,,,,,,,,,,
11,1,0,51,1047.63599586486,End,False,False,False,False,,,,,,0,,,,,,,,,,
11,1,0,52,1048.24656391143,End,False,False,False,False,,,,,,0,,,,,,,,,,
11,1,0,54,1168.29406905174,End,False,False,True,False,,,,,,0,,,,,,,,,,
12,0,0,3,63.2080361843109,Initial,True,True,True,False,0.156265497207641,3,False,962,615,0,,,,,,,,,,
12,0,0,1,6.84867811203002,Initial,True,True,True,False,0.743499994277954,3,True,759,128,0,,,,,,,,,,
12,0,0,9,99.829089641571,Initial,True,True,True,False,1.68349266052246,3,False,812,513,0,,,,,,,,,,
12,0,0,22,1039.81646680831,End,True,True,True,False,1.73556947708129,2,False,136,611,0,,,,,,,,,,
12,0,0,20,920.64814043045,Condition,True,True,True,False,2.55624604225158,3,False,606,240,0,,,,,,,,,,
12,0,0,16,325.542864322662,Condition,True,True,True,False,3.49456620216369,3,False,940,67,0,,,,,,,,,,
12,0,0,19,653.616872072219,Condition,True,True,True,False,3.52916145324707,2,False,910,142,0,,,,,,,,,,
12,0,0,24,1166.72672009468,End,True,True,True,False,3.59662175178527,2,False,980,54,0,,,,,,,,,,
12,0,0,17,450.01,Condition,True,True,True,False,3.89207506179809,3,False,118,459,0,,,,,,,,,,
12,0,0,14,180.923018693923,Condition,True,True,True,False,6.88233304023742,2,True,377,178,0,,,,,,,,,,
12,0,0,23,1090.4304151535,End,True,True,True,False,7.3848328590393,3,False,374,496,0,,,,,,,,,,
12,0,0,0,4.42588663101196,Initial,False,True,False,True,,1,True,759,128,0,,,,,,,,,,
12,0,0,2,30.7787365913391,Initial,False,True,False,True,,1,False,813,198,0,,,,,,,,,,
12,0,0,4,70.4881064891815,Initial,False,True,False,True,,1,False,345,280,0,,,,,,,,,,
12,0,0,5,74.2360503673553,Initial,False,True,False,True,,1,False,345,494,0,,,,,,,,,,
12,0,0,6,92.193605184555,Initial,False,True,False,True,,1,True,613,437,0,,,,,,,,,,
12,0,0,7,94.5448143482208,Initial,False,True,False,True,,1,False,576,263,0,,,,,,,,,,
12,0,0,8,95.7205944061279,Initial,False,True,False,True,,1,False,620,144,0,,,,,,,,,,
12,0,0,10,116.988581418991,Initial,False,True,False,True,,1,False,99,288,0,,,,,,,,,,
12,0,0,11,147.251020431518,Condition,False,True,False,True,,1,False,616,259,0,,,,,,,,,,
12,0,0,12,173.821951389312,Condition,False,True,False,True,,1,True,377,178,0,,,,,,,,,,
12,0,0,13,180.438645124435,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
12,0,0,15,181.235552549362,Condition,False,True,False,False,,0,False,377,178,0,,,,,,,,,,
12,0,0,18,505.310617446899,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
12,0,0,21,1010.16411089897,Condition,False,True,False,True,,1,False,370,474,0,,,,,,,,,,
12,0,0,25,1195.7192993164,End,False,True,False,True,,1,False,996,240,0,,,,,,,,,,
12,0,0,26,1196.68554449081,End,False,True,False,True,,1,False,986,230,0,,,,,,,,,,
13,1,0,20,451.744927167892,Condition,True,True,True,False,0.578269004821777,2,False,836,281,0,,,,,,,,,,
13,1,0,2,98.8256421089172,Initial,True,True,True,False,0.700927972793579,3,False,1034,441,0,,,,,,,,,,
13,1,0,10,261.162858009338,Condition,True,True,True,False,0.877400875091552,2,False,562,464,0,,,,,,,,,,
13,1,0,49,1084.10760307312,End,True,True,True,False,0.918440103530883,2,False,714,566,0,,,,,,,,,,
13,1,0,29,595.191128969192,Condition,True,True,True,False,0.942461013793945,2,True,186,400,0,,,,,,,,,,
13,1,0,40,838.135813951492,Condition,True,True,True,False,0.970667839050293,3,False,459,258,0,,,,,,,,,,
13,1,0,41,912.191979169845,Condition,True,True,True,False,0.97326111793518,3,False,404,174,0,,,,,,,,,,
13,1,0,0,7.12166213989257,Initial,True,True,True,False,0.99,2,True,194,615,0,,,,,,,,,,
13,1,0,27,567.223618030548,Condition,True,True,True,False,1.01181888580322,3,False,926,264,0,,,,,,,,,,
13,1,0,12,279.225934028625,Condition,True,True,True,False,1.03345394134521,3,True,857,433,0,,,,,,,,,,
13,1,0,45,993.40467095375,Condition,True,True,True,False,1.05597782135009,3,False,1051,611,0,,,,,,,,,,
13,1,0,14,291.34,Condition,True,True,True,False,1.11807107925415,3,False,286,303,0,,,,,,,,,,
13,1,0,37,807.366969108581,Condition,True,True,True,False,1.23269915580749,2,True,687,558,0,,,,,,,,,,
13,1,0,6,236.504372119903,Condition,True,True,True,False,1.23985910415649,3,True,1017,101,0,,,,,,,,,,
13,1,0,24,534.441827058792,Condition,True,True,True,False,1.34432792663574,2,False,555,462,0,,,,,,,,,,
13,1,0,7,239.6477560997,Condition,True,True,True,False,1.41920208930969,2,True,698,302,0,,,,,,,,,,
13,1,0,3,182.686571121215,Condition,True,True,True,False,1.43791794776916,3,True,962,210,0,,,,,,,,,,
13,1,0,1,64.588406085968,Initial,True,True,True,False,1.46577405929565,3,False,850,588,0,,,,,,,,,,
13,1,0,25,548.708495140075,Condition,True,True,True,False,1.49803709983825,3,True,555,462,0,,,,,,,,,,
13,1,0,28,576.813778162002,Condition,True,True,True,False,1.53230500221252,3,True,546,642,0,,,,,,,,,,
13,1,0,18,413.784649133682,Condition,True,True,True,False,1.56241703033447,3,False,674,577,0,,,,,,,,,,
13,1,0,50,1164.75930905342,End,True,True,True,False,1.59703707695007,2,True,245,271,0,,,,,,,,,,
13,1,0,8,253.866976976394,Condition,True,True,True,False,1.62020802497863,2,False,1032,237,0,,,,,,,,,,
13,1,0,38,812.758264064788,Condition,True,True,True,False,1.63323092460632,3,False,241,414,0,,,,,,,,,,
13,1,0,9,257.958578109741,Condition,True,True,True,False,1.67142510414123,3,False,800,121,0,,,,,,,,,,
13,1,0,39,828.100131034851,Condition,True,True,True,False,1.91658592224121,3,False,1048,505,0,,,,,,,,,,
13,1,0,32,722.216819047927,Condition,True,True,True,False,2.06288695335388,2,False,1032,174,0,,,,,,,,,,
13,1,0,15,380.424146175384,Condition,True,True,True,False,2.18754315376281,3,False,1072,281,0,,,,,,,,,,
13,1,0,46,994.54586815834,Condition,True,True,False,False,2.41104412078857,2,False,681,529,0,,,,,,,,,,
13,1,0,21,469.734513044357,Condition,True,True,True,False,2.48521590232849,2,False,1047,589,0,,,,,,,,,,
13,1,0,5,213.758414983749,Condition,True,True,True,False,2.52115297317504,2,True,484,552,0,,,,,,,,,,
13,1,0,4,191.727862119674,Condition,True,True,True,False,2.53931713104248,2,False,666,462,0,,,,,,,,,,
13,1,0,43,956.834747076034,Condition,True,True,True,False,2.66584396362304,2,True,847,536,0,,,,,,,,,,
13,1,0,36,804.95603609085,Condition,True,True,True,False,2.84433603286743,2,False,968,525,0,,,,,,,,,,
13,1,0,16,399.149296045303,Condition,True,True,True,False,2.93478107452392,2,False,632,609,0,,,,,,,,,,
13,1,0,44,958.192583084106,Condition,True,True,False,False,3.0984559059143,2,False,990,413,0,,,,,,,,,,
13,1,0,42,935.398081064224,Condition,True,True,True,False,3.21802401542663,3,True,832,138,0,,,,,,,,,,
13,1,0,30,665.446815013885,Condition,True,True,True,False,3.23136091232299,2,False,555,462,0,,,,,,,,,,
13,1,0,35,748.439329147338,Condition,True,True,True,False,3.25785517692565,3,False,343,299,0,,,,,,,,,,
13,1,0,23,498.126880168914,Condition,True,True,True,False,3.85713219642639,3,False,555,462,0,,,,,,,,,,
13,1,0,31,708.154586076736,Condition,True,True,True,False,4.90740990638732,3,True,812,429,0,,,,,,,,,,
13,1,0,17,402.745187044143,Condition,True,True,False,False,5.47032499313354,2,False,244,97,0,,,,,,,,,,
13,1,0,13,281.302237987518,Condition,True,True,False,False,8.11894488334655,3,False,997,601,0,,,,,,,,,,
13,1,0,19,422.496574163436,Condition,True,True,False,False,9.2579960823059,2,False,289,407,0,,,,,,,,,,
13,1,0,26,559.46,Condition,True,True,True,False,9.35135078430175,3,False,214,338,0,,,,,,,,,,
13,1,0,48,1048.70571804046,End,True,True,True,False,10.5882680416107,3,False,449,301,0,,,,,,,,,,
13,1,0,11,261.393005132675,Condition,False,True,False,False,,0,False,555,462,0,,,,,,,,,,
13,1,0,22,497.327548027038,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
13,1,0,33,735.643756151199,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
13,1,0,34,739.74180817604,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
13,1,0,47,1024.50145006179,End,False,False,False,False,,,,,,0,,,,,,,,,,
14,1,1,60,799.514678001403,Condition,True,True,True,False,0.484639167785644,3,True,285,87,0,,,,,,,,,,
14,1,1,5,189.618438005447,Condition,True,True,True,False,0.508742094039917,5,False,749,127,0,,,,,,,,,,
14,1,1,66,837.712678909301,Condition,True,True,True,False,0.602802991867065,5,True,408,81,0,,,,,,,,,,
14,1,1,45,494.66119980812,Condition,True,True,True,False,0.614396810531616,5,False,753,408,0,,,,,,,,,,
14,1,1,65,826.72,Condition,True,True,True,False,0.629654884338378,7,False,753,84,0,,,,,,,,,,
14,1,1,11,252.680526971817,Condition,True,True,True,False,0.65515398979187,3,False,524,620,0,,,,,,,,,,
14,1,1,9,235.701735973358,Condition,True,True,True,False,0.682307004928588,5,False,246,122,0,,,,,,,,,,
14,1,1,44,467.830962896347,Condition,True,True,True,False,0.722648859024047,7,False,646,155,0,,,,,,,,,,
14,1,1,7,211.84562587738,Condition,True,True,True,False,0.745620012283325,7,False,73,371,0,,,,,,,,,,
14,1,1,37,378.851713895797,Condition,True,True,True,False,0.761475086212158,3,False,85,251,0,,,,,,,,,,
14,1,1,49,547.91,Condition,True,True,True,False,0.803699970245361,2,False,580,474,0,,,,,,,,,,
14,1,1,13,260.897085905075,Condition,True,True,True,False,0.840157985687255,7,True,858,71,0,,,,,,,,,,
14,1,1,51,566.969906806945,Condition,True,True,True,False,0.886437892913818,6,False,1005,561,0,,,,,,,,,,
14,1,1,12,256.938016891479,Condition,True,True,True,False,0.895477056503295,2,False,274,60,0,,,,,,,,,,
14,1,1,76,1039.02717494964,End,True,True,True,False,0.914365053176879,4,False,168,95,0,,,,,,,,,,
14,1,1,71,956.009698867797,Condition,True,True,True,False,0.946985960006713,6,False,190,261,0,,,,,,,,,,
14,1,1,61,803.030493974685,Condition,True,True,True,False,0.949202060699462,6,False,461,250,0,,,,,,,,,,
14,1,1,55,703.992319822311,Condition,True,True,True,False,0.949760913848877,4,False,622,621,0,,,,,,,,,,
14,1,1,42,414.039727926254,Condition,True,True,False,False,0.960122108459472,7,True,721,235,0,,,,,,,,,,
14,1,1,54,663.074221849441,Condition,True,True,True,False,0.989720821380615,2,True,666,166,0,,,,,,,,,,
14,1,1,77,1084.09531998634,End,True,True,True,False,0.99230408668518,5,False,536,431,0,,,,,,,,,,
14,1,1,47,534.038514852523,Condition,True,True,True,False,1.0047538280487,3,False,316,48,0,,,,,,,,,,
14,1,1,73,993.15,Condition,True,True,True,False,1.01853013038635,3,False,720,122,0,,,,,,,,,,
14,1,1,53,595.230909824371,Condition,True,True,True,False,1.13517498970031,4,False,269,502,0,,,,,,,,,,
14,1,1,50,551.217929840087,Condition,True,True,True,False,1.14124298095703,2,False,159,187,0,,,,,,,,,,
14,1,1,3,99.1983180046081,Initial,True,True,True,False,1.14669513702392,7,True,322,405,0,,,,,,,,,,
14,1,1,70,933.204627037048,Condition,True,True,True,False,1.14700317382812,4,False,238,448,0,,,,,,,,,,
14,1,1,41,413.17423582077,Condition,True,True,True,False,1.15653896331787,7,False,388,62,0,,,,,,,,,,
14,1,1,59,746.329371929168,Condition,True,True,True,False,1.27981305122375,3,True,304,81,0,,,,,,,,,,
14,1,1,63,807.464049816131,Condition,True,True,True,False,1.4207317829132,4,True,644,257,0,,,,,,,,,,
14,1,1,17,274.510604858398,Condition,True,True,True,False,1.43143081665039,2,False,579,243,0,,,,,,,,,,
14,1,1,52,576.554898023605,Condition,True,True,True,False,1.46613121032714,2,False,408,580,0,,,,,,,,,,
14,1,1,39,398.582129955291,Condition,True,True,False,False,1.47623395919799,3,False,553,285,0,,,,,,,,,,
14,1,1,38,397.671975851058,Condition,True,True,True,False,1.55630183219909,2,False,301,127,0,,,,,,,,,,
14,1,1,4,182.806524038314,Condition,True,True,True,False,1.74537110328674,4,False,1115,619,0,,,,,,,,,,
14,1,1,10,239.896888017654,Condition,True,True,True,False,1.84664797782897,3,True,191,617,0,,,,,,,,,,
14,1,1,20,280.056197881698,Condition,True,True,True,False,1.98651003837585,4,False,960,54,0,,,,,,,,,,
14,1,1,56,722.156102895736,Condition,True,True,True,False,2.10647892951965,7,False,578,589,0,,,,,,,,,,
14,1,1,69,913.361238002777,Condition,True,True,True,False,2.2716691493988,7,False,900,402,0,,,,,,,,,,
14,1,1,43,453.550067901611,Condition,True,True,True,False,2.5286099910736,6,False,1033,49,0,,,,,,,,,,
14,1,1,26,292.676223993301,Condition,True,True,True,False,2.56654214859008,2,False,998,615,0,,,,,,,,,,
14,1,1,78,1166.08470296859,End,True,True,True,False,2.99210715293884,3,False,130,573,0,,,,,,,,,,
14,1,1,75,995.101065874099,Condition,True,True,False,False,3.04050087928771,4,True,597,309,0,,,,,,,,,,
14,1,1,2,66.1480209827423,Initial,True,True,True,False,3.05749797821044,5,False,737,522,0,,,,,,,,,,
14,1,1,64,814.867676973342,Condition,True,True,True,False,3.81562209129333,7,True,829,622,0,,,,,,,,,,
14,1,1,72,957.86365199089,Condition,True,True,False,False,3.82800602912902,4,False,992,550,0,,,,,,,,,,
14,1,1,1,10.9349009990692,Initial,True,True,True,False,4.88980412483215,5,False,914,617,0,,,,,,,,,,
14,1,1,0,9.71022200584411,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
14,1,1,6,194.273561000823,Condition,False,True,False,True,,1,True,616,534,0,,,,,,,,,,
14,1,1,8,230.072947978973,Condition,False,True,False,True,,1,False,719,197,0,,,,,,,,,,
14,1,1,14,266.931963920593,Condition,False,True,False,True,,1,False,500,369,0,,,,,,,,,,
14,1,1,15,272.128032922744,Condition,False,True,False,True,,1,False,579,243,0,,,,,,,,,,
14,1,1,16,273.78977894783,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
14,1,1,18,278.542124032974,Condition,False,True,True,True,,1,False,779,162,0,,,,,,,,,,
14,1,1,19,279.263818979263,Condition,False,True,True,True,,1,True,866,101,0,,,,,,,,,,
14,1,1,21,282.584111928939,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
14,1,1,22,283.301024913787,Condition,False,True,False,False,,0,False,369,547,0,,,,,,,,,,
14,1,1,23,285.46095585823,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
14,1,1,24,288.949476003646,Condition,False,True,False,True,,1,True,396,374,0,,,,,,,,,,
14,1,1,25,291.863189935684,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
14,1,1,27,297.045208930969,Condition,False,True,False,True,,1,False,126,629,0,,,,,,,,,,
14,1,1,28,309.890486955642,Condition,False,True,False,True,,1,False,250,281,0,,,,,,,,,,
14,1,1,29,310.888624906539,Condition,False,True,False,True,,1,False,253,281,0,,,,,,,,,,
14,1,1,30,327.44271993637,Condition,False,True,False,True,,1,False,228,463,0,,,,,,,,,,
14,1,1,31,337.08,Condition,False,True,False,True,,1,False,381,162,0,,,,,,,,,,
14,1,1,32,341.837256908416,Condition,False,True,False,True,,1,False,493,234,0,,,,,,,,,,
14,1,1,33,357.241056919097,Condition,False,True,False,False,,0,False,674,508,0,,,,,,,,,,
14,1,1,34,358.344175815582,Condition,False,True,False,True,,1,False,493,234,0,,,,,,,,,,
14,1,1,35,366.05248093605,Condition,False,True,False,False,,0,True,240,212,0,,,,,,,,,,
14,1,1,36,369.263171911239,Condition,False,True,False,True,,1,False,995,339,0,,,,,,,,,,
14,1,1,40,405.976246833801,Condition,False,True,False,True,,1,False,444,464,0,,,,,,,,,,
14,1,1,46,532.303306818008,Condition,False,True,False,True,,1,False,316,48,0,,,,,,,,,,
14,1,1,48,538.848255872726,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
14,1,1,57,741.611580848693,Condition,False,True,False,True,,1,False,258,413,0,,,,,,,,,,
14,1,1,58,745.649323940277,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
14,1,1,62,806.691522836685,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
14,1,1,67,912.37,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
14,1,1,68,912.89543890953,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
14,1,1,74,994.44,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
15,1,1,22,467.612795114517,Condition,True,True,True,False,0.552715063095092,7,False,677,404,0,,,,,,,,,,
15,1,1,37,811.719576120376,Condition,True,True,True,False,0.66027808189392,4,False,443,171,0,,,,,,,,,,
15,1,1,6,211.732648134231,Condition,True,True,True,False,0.672491073608398,2,False,128,386,0,,,,,,,,,,
15,1,1,48,1083.77470707893,End,True,True,True,False,0.711925983428955,7,False,539,125,0,,,,,,,,,,
15,1,1,28,575.801711082458,Condition,True,True,True,False,0.727286100387573,6,False,916,421,0,,,,,,,,,,
15,1,1,47,1038.82026410102,End,True,True,True,False,0.739332914352417,3,False,398,485,0,,,,,,,,,,
15,1,1,21,451.781970024108,Condition,True,True,True,False,0.753211975097656,6,False,1063,82,0,,,,,,,,,,
15,1,1,45,992.973041057586,Condition,True,True,True,False,0.929502010345459,7,False,641,325,0,,,,,,,,,,
15,1,1,29,594.998689174652,Condition,True,True,True,False,0.934775114059448,5,False,865,369,0,,,,,,,,,,
15,1,1,23,495.023310184478,Condition,True,True,True,False,0.944963216781616,6,False,370,503,0,,,,,,,,,,
15,1,1,43,954.997956991195,Condition,True,True,True,False,0.954010963439941,2,False,89,419,0,,,,,,,,,,
15,1,1,36,807.02,Condition,True,True,True,False,0.980669975280761,7,False,983,288,0,,,,,,,,,,
15,1,1,11,257.153321027755,Condition,True,True,True,False,1.06614995002746,2,True,113,474,0,,,,,,,,,,
15,1,1,24,534.106820106506,Condition,True,True,True,False,1.06789994239807,3,True,945,301,0,,,,,,,,,,
15,1,1,16,379.135735988616,Condition,True,True,True,False,1.08389997482299,7,True,331,464,0,,,,,,,,,,
15,1,1,17,397.168534994125,Condition,True,True,True,False,1.08558297157287,6,False,927,201,0,,,,,,,,,,
15,1,1,25,548.173005104064,Condition,True,True,True,False,1.10625100135803,5,False,547,611,0,,,,,,,,,,
15,1,1,14,279.252120971679,Condition,True,True,True,False,1.18329381942749,5,True,612,384,0,,,,,,,,,,
15,1,1,18,398.280376195907,Condition,True,True,False,False,1.24620413780212,3,False,717,412,0,,,,,,,,,,
15,1,1,30,663.383995056152,Condition,True,True,True,False,1.31388401985168,5,False,307,523,0,,,,,,,,,,
15,1,1,12,261.454807996749,Condition,True,True,True,False,1.38468384742736,3,False,876,648,0,,,,,,,,,,
15,1,1,34,803.508359193801,Condition,True,True,True,False,1.42273521423339,3,True,246,325,0,,,,,,,,,,
15,1,1,27,567.52,Condition,True,True,True,False,1.47568798065185,2,False,989,340,0,,,,,,,,,,
15,1,1,3,99.60,Initial,True,True,True,False,1.56157112121582,3,True,233,292,0,,,,,,,,,,
15,1,1,49,1164.72166013717,End,True,True,True,False,1.62170600891113,6,False,1000,515,0,,,,,,,,,,
15,1,1,9,239.704565048217,Condition,True,True,False,False,1.64,7,False,313,205,0,,,,,,,,,,
15,1,1,26,551.687530994415,Condition,True,True,True,False,1.64690780639648,2,False,241,642,0,,,,,,,,,,
15,1,1,5,190.727509021759,Condition,True,True,True,False,1.65198993682861,6,False,883,413,0,,,,,,,,,,
15,1,1,46,993.83,Condition,True,True,False,False,1.71888589859008,7,False,279,247,0,,,,,,,,,,
15,1,1,10,253.772036075592,Condition,True,True,True,False,1.74029898643493,3,False,499,170,0,,,,,,,,,,
