ID,isFreq,isVar,clickNum,time,timePeriod,isCorrect,onSwimmer,isDuringDrowning,onDiver,clickDelay,expression,swimmerStill,swimmerX,swimmerY,StuckToWalls,,,,,,,,,,
15,1,1,33,746.86,Condition,True,True,True,False,1.77374386787414,6,True,1027,559,0,,,,,,,,,,
15,1,1,42,934.038063049316,Condition,True,True,True,False,1.94868302345275,5,False,424,376,0,,,,,,,,,,
15,1,1,19,415.058061122894,Condition,True,True,True,False,2.00340700149536,4,True,121,420,0,,,,,,,,,,
15,1,1,15,292.061733961105,Condition,True,True,True,False,2.01774096488952,2,False,237,397,0,,,,,,,,,,
15,1,1,2,65.33,Initial,True,True,True,False,2.2752239704132,6,True,1102,233,0,,,,,,,,,,
15,1,1,39,839.458561182022,Condition,True,True,True,False,2.38411998748779,4,True,953,578,0,,,,,,,,,,
15,1,1,40,913.612168073654,Condition,True,True,True,False,2.54116606712341,6,True,1076,301,0,,,,,,,,,,
15,1,1,0,8.89566206932067,Initial,True,True,True,False,2.84411692619323,6,False,253,301,0,,,,,,,,,,
15,1,1,13,275.94,Condition,True,True,True,False,2.87803292274475,4,False,1100,118,0,,,,,,,,,,
15,1,1,31,705.97967505455,Condition,True,True,True,False,2.91213107109069,2,False,215,423,0,,,,,,,,,,
15,1,1,7,238.288448095321,Condition,True,True,True,False,3.24519395828247,6,True,80,486,0,,,,,,,,,,
15,1,1,44,958.42824602127,Condition,True,True,True,False,3.33547592163085,6,False,1117,142,0,,,,,,,,,,
15,1,1,4,186.696187973022,Condition,True,True,True,False,5.58969283103942,2,True,773,170,0,,,,,,,,,,
15,1,1,32,725.974208116531,Condition,True,True,True,False,5.85827994346618,7,True,117,163,0,,,,,,,,,,
15,1,1,35,805.75,Condition,True,True,False,False,6.70826697349548,2,False,898,116,0,,,,,,,,,,
15,1,1,20,418.918609142303,Condition,True,True,False,False,6.89255714416503,6,False,426,49,0,,,,,,,,,,
15,1,1,38,833.332036972045,Condition,True,True,True,False,7.28398084640502,2,False,712,114,0,,,,,,,,,,
15,1,1,1,30.3512380123138,Initial,False,True,False,True,,1,False,77,364,0,,,,,,,,,,
15,1,1,8,239.280323982238,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
15,1,1,41,927.477822065353,Condition,False,True,False,True,,1,True,957,609,0,,,,,,,,,,
16,1,1,14,290.805130958557,Condition,True,True,True,False,0.729948043823242,6,False,692,168,0,,,,,,,,,,
16,1,1,42,932.919372797012,Condition,True,True,True,False,0.870240926742553,5,False,404,421,0,,,,,,,,,,
16,1,1,10,256.993750810623,Condition,True,True,True,False,0.880537033081054,5,False,738,212,0,,,,,,,,,,
16,1,1,31,662.95,Condition,True,True,True,False,0.884314060211181,5,False,271,503,0,,,,,,,,,,
16,1,1,26,551.129598855972,Condition,True,True,True,False,1.0577208995819,5,False,466,138,0,,,,,,,,,,
16,1,1,11,261.118904829025,Condition,True,True,True,False,1.06381583213806,5,False,427,75,0,,,,,,,,,,
16,1,1,50,1164.14736890792,End,True,True,True,False,1.0900330543518,3,False,693,361,0,,,,,,,,,,
16,1,1,4,182.299073934555,Condition,True,True,True,False,1.2678050994873,5,False,436,305,0,,,,,,,,,,
16,1,1,36,803.325129985809,Condition,True,True,True,False,1.27100706100463,6,True,518,397,0,,,,,,,,,,
16,1,1,37,807.322240829467,Condition,True,True,True,False,1.29884195327758,6,True,396,195,0,,,,,,,,,,
16,1,1,9,253.344913959503,Condition,True,True,True,False,1.31209707260131,7,False,836,171,0,,,,,,,,,,
16,1,1,8,239.490773916244,Condition,True,True,True,False,1.4019010066986,3,False,341,239,0,,,,,,,,,,
16,1,1,41,912.476642847061,Condition,True,True,True,False,1.42753386497497,6,False,908,176,0,,,,,,,,,,
16,1,1,34,746.54103398323,Condition,True,True,True,False,1.47630620002746,3,False,299,461,0,,,,,,,,,,
16,1,1,1,64.65,Initial,True,True,True,False,1.60113906860351,3,False,886,69,0,,,,,,,,,,
16,1,1,7,236.742876768112,Condition,True,True,True,False,1.68610095977783,3,False,535,228,0,,,,,,,,,,
16,1,1,24,496.206281900405,Condition,True,True,True,False,2.1153450012207,4,True,459,287,0,,,,,,,,,,
16,1,1,33,722.383243799209,Condition,True,True,True,False,2.31124091148376,3,False,208,615,0,,,,,,,,,,
16,1,1,45,994.494923830032,Condition,True,True,True,False,2.4037230014801,7,True,651,605,0,,,,,,,,,,
16,1,1,12,275.47528386116,Condition,True,True,True,False,2.42334794998168,2,False,330,113,0,,,,,,,,,,
16,1,1,35,801.60,Condition,True,True,True,False,2.5397720336914,7,False,254,103,0,,,,,,,,,,
16,1,1,49,1085.67523288726,End,True,True,True,False,2.63708090782165,2,False,763,301,0,,,,,,,,,,
16,1,1,39,828.777809858322,Condition,True,True,True,False,2.66917490959167,7,False,613,385,0,,,,,,,,,,
16,1,1,30,596.74921798706,Condition,True,True,True,False,2.6904661655426,7,False,169,520,0,,,,,,,,,,
16,1,1,29,577.94,Condition,True,True,True,False,2.86813902854919,2,True,420,520,0,,,,,,,,,,
16,1,1,28,568.916500806808,Condition,True,True,True,False,2.87072992324829,6,True,776,335,0,,,,,,,,,,
16,1,1,25,536.143596887588,Condition,True,True,True,False,3.09807801246643,7,False,787,214,0,,,,,,,,,,
16,1,1,46,995.13943195343,Condition,True,True,False,False,3.110769033432,6,False,634,621,0,,,,,,,,,,
16,1,1,3,101.203178882598,Initial,True,True,True,False,3.15899491310119,6,True,704,429,0,,,,,,,,,,
16,1,1,23,470.31,Condition,True,True,True,False,3.23068690299987,7,True,578,623,0,,,,,,,,,,
16,1,1,22,454.556036949157,Condition,True,True,True,False,3.48505306243896,6,False,742,605,0,,,,,,,,,,
16,1,1,38,814.90,Condition,True,True,True,False,3.84900403022766,3,False,123,222,0,,,,,,,,,,
16,1,1,17,401.020184993743,Condition,True,True,True,False,3.95240402221679,2,False,776,73,0,,,,,,,,,,
16,1,1,5,193.140740871429,Condition,True,True,True,False,4.05462598800659,3,False,1010,409,0,,,,,,,,,,
16,1,1,13,282.411809921264,Condition,True,True,True,False,4.32160115242004,7,False,629,499,0,,,,,,,,,,
16,1,1,43,958.531113862991,Condition,True,True,True,False,4.43500995635986,4,False,1092,652,0,,,,,,,,,,
16,1,1,0,10.6853759288787,Initial,True,True,True,False,4.64982509613037,4,False,137,603,0,,,,,,,,,,
16,1,1,15,383.319516897201,Condition,True,True,True,False,5.29023098945617,4,False,960,504,0,,,,,,,,,,
16,1,1,27,552.394605875015,Condition,True,True,False,False,5.29552507400512,5,False,132,60,0,,,,,,,,,,
16,1,1,47,1043.41457891464,End,True,True,True,False,5.35951399803161,3,False,943,499,0,,,,,,,,,,
16,1,1,20,418.829401969909,Condition,True,True,True,False,5.78952813148498,4,True,489,186,0,,,,,,,,,,
16,1,1,32,709.33958697319,Condition,True,True,True,False,6.26604413986206,3,False,72,606,0,,,,,,,,,,
16,1,1,44,961.615389823913,Condition,True,True,False,False,6.55386090278625,4,True,476,558,0,,,,,,,,,,
16,1,1,6,217.77900481224,Condition,True,True,True,False,6.72197198867797,7,False,423,224,0,,,,,,,,,,
16,1,1,40,843.854566812515,Condition,True,True,True,False,6.8213939666748,4,True,220,125,0,,,,,,,,,,
16,1,1,21,422.53,Condition,True,True,False,False,10.448588848114,7,False,70,97,0,,,,,,,,,,
16,1,1,2,98.9745678901672,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
16,1,1,16,400.323569774627,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
16,1,1,19,413.522300958633,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
16,1,1,48,1043.41474199295,End,False,True,False,False,,0,False,948,507,0,,,,,,,,,,
17,1,1,14,290.501084804534,Condition,True,True,True,False,0.485062837600708,3,True,526,370,0,,,,,,,,,,
17,1,1,8,252.557314872741,Condition,True,True,True,False,0.549308061599731,6,True,80,507,0,,,,,,,,,,
17,1,1,24,494.84426498413,Condition,True,True,True,False,0.770392179489135,7,False,849,414,0,,,,,,,,,,
17,1,1,12,273.809006929397,Condition,True,True,True,False,0.79048204421997,7,True,442,370,0,,,,,,,,,,
17,1,1,32,663.306594848632,Condition,True,True,True,False,1.21798992156982,6,False,410,438,0,,,,,,,,,,
17,1,1,25,534.637777805328,Condition,True,True,True,False,1.52735495567321,6,True,433,403,0,,,,,,,,,,
17,1,1,40,827.760064840316,Condition,True,True,True,False,1.70675492286682,7,False,854,178,0,,,,,,,,,,
17,1,1,33,704.874788999557,Condition,True,True,True,False,1.75704598426818,7,True,97,465,0,,,,,,,,,,
17,1,1,1,64.8744008541107,Initial,True,True,True,False,1.78607892990112,6,False,470,248,0,,,,,,,,,,
17,1,1,5,212.880908966064,Condition,True,True,True,False,1.86821413040161,2,False,923,489,0,,,,,,,,,,
17,1,1,52,1084.90789580345,End,True,True,True,False,1.87686395645141,3,False,100,71,0,,,,,,,,,,
17,1,1,11,262.035492897033,Condition,True,True,True,False,1.96791291236877,2,False,924,651,0,,,,,,,,,,
17,1,1,26,549.396884918212,Condition,True,True,True,False,2.3552279472351,2,False,396,572,0,,,,,,,,,,
17,1,1,53,1165.41888499259,End,True,True,True,False,2.36784601211547,7,False,148,169,0,,,,,,,,,,
17,1,1,10,258.467855930328,Condition,True,True,True,False,2.44845509529113,2,False,1035,211,0,,,,,,,,,,
17,1,1,6,237.710916996002,Condition,True,True,True,False,2.65604710578918,6,False,166,88,0,,,,,,,,,,
17,1,1,29,568.77,Condition,True,True,True,False,2.71573996543884,4,False,270,476,0,,,,,,,,,,
17,1,1,7,240.81221795082,Condition,True,True,True,False,2.71636509895324,2,False,432,637,0,,,,,,,,,,
17,1,1,35,747.82,Condition,True,True,True,False,2.71681785583496,5,True,307,586,0,,,,,,,,,,
17,1,1,27,552.84,Condition,True,True,True,False,2.73438692092895,4,False,115,157,0,,,,,,,,,,
17,1,1,31,596.921647787094,Condition,True,True,True,False,2.85595297813415,4,False,412,313,0,,,,,,,,,,
17,1,1,17,400.011569976806,Condition,True,True,True,False,2.9530611038208,5,False,1022,386,0,,,,,,,,,,
17,1,1,4,192.052410840988,Condition,True,True,False,False,2.96287298202514,6,True,773,455,0,,,,,,,,,,
17,1,1,16,381.07409286499,Condition,True,True,True,False,3.00071787834167,7,True,158,134,0,,,,,,,,,,
17,1,1,20,454.138005971908,Condition,True,True,True,False,3.04629898071289,6,False,687,455,0,,,,,,,,,,
17,1,1,49,995.195983886718,Condition,True,True,True,False,3.10338592529296,7,False,1127,436,0,,,,,,,,,,
17,1,1,13,281.19,Condition,True,True,True,False,3.12272000312805,2,False,554,48,0,,,,,,,,,,
17,1,1,30,578.276721000671,Condition,True,True,True,False,3.21576404571533,2,False,208,246,0,,,,,,,,,,
17,1,1,19,416.408497810363,Condition,True,True,False,False,3.38410186767578,7,False,636,492,0,,,,,,,,,,
17,1,1,18,415.463083982467,Condition,True,True,True,False,3.39290499687194,6,False,943,410,0,,,,,,,,,,
17,1,1,22,471.093933820724,Condition,True,True,True,False,4.04501080513,4,False,449,654,0,,,,,,,,,,
17,1,1,39,815.619264841079,Condition,True,True,False,False,4.55491685867309,4,True,716,50,0,,,,,,,,,,
17,1,1,0,10.7104878425598,Initial,True,True,True,False,4.64313793182373,7,True,522,200,0,,,,,,,,,,
17,1,1,51,1042.76574897766,End,True,True,True,False,4.71,7,True,608,331,0,,,,,,,,,,
17,1,1,47,959.98,Condition,True,True,True,False,4.90496206283569,4,False,909,263,0,,,,,,,,,,
17,1,1,46,937.179688930511,Condition,True,True,True,False,5.09907507896423,3,False,109,315,0,,,,,,,,,,
17,1,1,38,811.211444854736,Condition,True,True,True,False,5.18115901947021,4,False,709,554,0,,,,,,,,,,
17,1,1,50,997.39,Condition,True,True,False,False,5.36384081840515,4,False,118,535,0,,,,,,,,,,
17,1,1,36,807.693213939666,Condition,True,True,True,False,5.59,3,True,99,375,0,,,,,,,,,,
17,1,1,43,916.70,Condition,True,True,True,False,5.63261198997497,7,False,343,395,0,,,,,,,,,,
17,1,1,34,726.509108781814,Condition,True,True,True,False,6.41805577278137,3,True,247,548,0,,,,,,,,,,
17,1,1,48,961.131109952926,Condition,True,True,False,False,7.0514600276947,5,False,1041,341,0,,,,,,,,,,
17,1,1,41,845.924016952514,Condition,True,True,True,False,8.82651114463806,5,False,307,586,0,,,,,,,,,,
17,1,1,37,808.551242828369,Condition,True,True,False,False,9.50203394889831,4,False,114,386,0,,,,,,,,,,
17,1,1,3,190.947515010833,Condition,True,True,True,False,9.87171506881713,2,False,142,601,0,,,,,,,,,,
17,1,1,2,108.449155807495,Initial,True,True,True,False,10.377956867218,7,False,133,152,0,,,,,,,,,,
17,1,1,9,257.306258916854,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
17,1,1,15,380.21,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
17,1,1,21,470.458383798599,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
17,1,1,23,479.603911876678,Condition,False,True,False,False,,0,False,1083,72,0,,,,,,,,,,
17,1,1,28,567.905475854873,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
17,1,1,42,915.880178928375,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
17,1,1,44,935.452047824859,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
17,1,1,45,936.181553840637,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
18,0,0,3,98.6411039829254,Initial,True,True,True,False,0.542325019836425,2,False,1295,531,0,,,,,,,,,,
18,0,0,9,918.783876895904,Condition,True,True,True,False,0.726497888565063,2,False,1120,296,0,,,,,,,,,,
18,0,0,7,446.894645929336,Condition,True,True,True,False,0.834663867950439,3,True,975,886,0,,,,,,,,,,
18,0,0,1,7.02,Initial,True,True,True,False,1.01729893684387,3,True,752,475,0,,,,,,,,,,
18,0,0,4,175.434238910675,Condition,True,True,True,False,1.34746885299682,3,False,1091,510,0,,,,,,,,,,
18,0,0,11,1084.48133397102,End,True,True,True,False,1.45555210113525,3,False,269,77,0,,,,,,,,,,
18,0,0,12,1164.59779691696,End,True,True,True,False,1.53900599479675,2,False,269,77,0,,,,,,,,,,
18,0,0,12,1164.59779691696,End,True,True,True,False,1.53900599479675,2,False,269,77,0,,,,,,,,,,
18,0,0,10,1039.77829194068,End,True,True,True,False,1.73537492752075,3,False,728,180,0,,,,,,,,,,
18,0,0,6,324.802718877792,Condition,True,True,True,False,2.73665499687194,2,False,600,778,0,,,,,,,,,,
18,0,0,8,653.109427928924,Condition,True,True,True,False,3.03491187095642,2,False,1200,920,0,,,,,,,,,,
18,0,0,2,67.1204860210418,Initial,True,True,True,False,4.07375407218933,2,False,617,230,0,,,,,,,,,,
18,0,0,0,6.68006992340087,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
18,0,0,5,324.147003889083,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
19,1,1,39,594.97,Condition,True,True,True,False,0.928761959075927,3,True,412,574,0,,,,,,,,,,
19,1,1,23,397.607825040817,Condition,True,True,True,False,1.49534797668457,7,True,1070,281,0,,,,,,,,,,
19,1,1,51,912.56,Condition,True,True,True,False,1.51990604400634,2,False,541,318,0,,,,,,,,,,
19,1,1,25,413.805823087692,Condition,True,True,True,False,1.76839613914489,3,True,573,62,0,,,,,,,,,,
19,1,1,41,704.99,Condition,True,True,True,False,1.92253494262695,6,False,1113,54,0,,,,,,,,,,
19,1,1,52,934.097532987594,Condition,True,True,True,False,2.03397297859191,2,True,879,384,0,,,,,,,,,,
19,1,1,9,191.099642038345,Condition,True,True,True,False,2.06508803367614,5,False,578,565,0,,,,,,,,,,
19,1,1,50,839.187972068786,Condition,True,True,True,False,2.15456891059875,5,True,207,600,0,,,,,,,,,,
19,1,1,18,275.32929110527,Condition,True,True,True,False,2.29134011268615,7,False,364,587,0,,,,,,,,,,
19,1,1,29,469.56,Condition,True,True,True,False,2.44786214828491,5,False,157,611,0,,,,,,,,,,
19,1,1,44,801.532298088073,Condition,True,True,True,False,2.49042797088623,3,True,115,315,0,,,,,,,,,,
19,1,1,49,828.652673006057,Condition,True,True,True,False,2.57917094230651,5,True,710,268,0,,,,,,,,,,
19,1,1,19,280.814556121826,Condition,True,True,True,False,2.72014594078063,5,False,286,58,0,,,,,,,,,,
19,1,1,55,995.110728025436,Condition,True,True,True,False,2.98687887191772,5,False,659,377,0,,,,,,,,,,
19,1,1,26,416.334510087966,Condition,True,True,False,False,3.24843597412109,7,False,455,268,0,,,,,,,,,,
19,1,1,0,9.35018706321716,Initial,True,True,True,False,3.2626519203186,3,True,985,165,0,,,,,,,,,,
19,1,1,38,578.334705114364,Condition,True,True,True,False,3.30559515953063,5,False,413,603,0,,,,,,,,,,
19,1,1,47,815.118016004562,Condition,True,True,False,False,3.36048483848571,3,False,541,351,0,,,,,,,,,,
19,1,1,28,454.423897027969,Condition,True,True,True,False,3.36714792251586,6,False,286,425,0,,,,,,,,,,
19,1,1,45,805.535550117492,Condition,True,True,True,False,3.45603895187377,4,False,228,651,0,,,,,,,,,,
19,1,1,11,238.596491098403,Condition,True,True,True,False,3.4955461025238,2,True,1028,222,0,,,,,,,,,,
19,1,1,37,569.620376110076,Condition,True,True,True,False,3.50477600097656,3,False,552,516,0,,,,,,,,,,
19,1,1,16,263.610716104507,Condition,True,True,True,False,3.52292013168334,2,False,573,154,0,,,,,,,,,,
19,1,1,24,400.64357304573,Condition,True,True,False,False,3.5905110836029,6,False,874,145,0,,,,,,,,,,
19,1,1,53,958.692929029464,Condition,True,True,True,False,3.64925098419189,6,False,333,263,0,,,,,,,,,,
19,1,1,2,66.83,Initial,True,True,True,False,3.74651098251342,7,False,683,216,0,,,,,,,,,,
19,1,1,57,1041.91694498062,End,True,True,True,False,3.81891798973083,5,True,844,611,0,,,,,,,,,,
19,1,1,42,723.900504112243,Condition,True,True,True,False,3.88126897811889,7,False,619,165,0,,,,,,,,,,
19,1,1,22,382.14490699768,Condition,True,True,True,False,4.08556294441223,6,True,790,536,0,,,,,,,,,,
19,1,1,20,294.25996017456,Condition,True,True,True,False,4.24775218963623,2,False,791,143,0,,,,,,,,,,
19,1,1,32,498.295277118682,Condition,True,True,True,False,4.25877404212951,3,False,730,477,0,,,,,,,,,,
19,1,1,10,215.729403018951,Condition,True,True,True,False,4.64381384849548,2,False,727,334,0,,,,,,,,,,
19,1,1,40,667.098088026046,Condition,True,True,True,False,5.07415604591369,3,False,571,253,0,,,,,,,,,,
19,1,1,15,257.29,Condition,True,True,True,False,5.22077798843383,6,False,122,420,0,,,,,,,,,,
19,1,1,43,750.479094028472,Condition,True,True,True,False,5.39930486679077,3,False,961,379,0,,,,,,,,,,
19,1,1,56,997.788843154907,Condition,True,True,False,False,5.72609519958496,5,False,880,494,0,,,,,,,,,,
19,1,1,35,552.941560029983,Condition,True,True,True,False,5.87508201599121,7,False,285,635,0,,,,,,,,,,
19,1,1,14,244.050836086273,Condition,True,True,False,False,5.96,7,False,958,143,0,,,,,,,,,,
19,1,1,58,1089.27153801918,End,True,True,True,False,6.17,2,False,1056,488,0,,,,,,,,,,
19,1,1,8,187.322169065475,Condition,True,True,True,False,6.27,2,False,584,56,0,,,,,,,,,,
19,1,1,54,960.530105113983,Condition,True,True,False,False,6.48907899856567,4,False,520,139,0,,,,,,,,,,
19,1,1,36,556.695204019546,Condition,True,True,False,False,6.64474606513977,3,False,146,365,0,,,,,,,,,,
19,1,1,46,812.814886093139,Condition,True,True,True,False,6.76545596122741,2,False,586,571,0,,,,,,,,,,
19,1,1,4,105.151640176773,Initial,True,True,True,False,7.1029782295227,7,True,899,115,0,,,,,,,,,,
19,1,1,33,540.347249031066,Condition,True,True,True,False,7.27,4,False,878,511,0,,,,,,,,,,
19,1,1,59,1170.76139497756,End,True,True,True,False,7.70,2,False,507,633,0,,,,,,,,,,
19,1,1,17,264.57982301712,Condition,True,True,False,False,8.50868391990661,2,False,791,143,0,,,,,,,,,,
19,1,1,1,55.4794931411743,Initial,False,True,False,False,,0,False,616,603,0,,,,,,,,,,
19,1,1,3,104.581226110458,Initial,False,False,True,False,,,,,,0,,,,,,,,,,
19,1,1,5,124.260442972183,Condition,False,True,False,False,,0,False,674,96,0,,,,,,,,,,
19,1,1,6,185.808362960815,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
19,1,1,7,186.690229177474,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
19,1,1,12,242.474648952484,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
19,1,1,13,243.407350063323,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
19,1,1,21,381.27,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
19,1,1,27,444.643435955047,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
