ID,isFreq,isVar,clickNum,time,timePeriod,isCorrect,onSwimmer,isDuringDrowning,onDiver,clickDelay,expression,swimmerStill,swimmerX,swimmerY,StuckToWalls,,,,,,,,,,
19,1,1,30,476.098066091537,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
19,1,1,31,477.648321151733,Condition,False,False,False,False,,,,,,0,,,,,,,,,,
19,1,1,34,552.248522043228,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
19,1,1,48,827.737123012542,Condition,False,False,True,False,,,,,,0,,,,,,,,,,
20,1,0,0,7.16399979591369,Initial,TRUE,TRUE,TRUE,FALSE,1.05499982833862,2,FALSE,436,347,0,,,,,,,,,,
20,1,0,13,279.180999994277,Condition,TRUE,TRUE,TRUE,FALSE,1.11700010299682,2,FALSE,605,528,0,,,,,,,,,,
20,1,0,22,468.286999940872,Condition,TRUE,TRUE,TRUE,FALSE,1.17700004577636,3,TRUE,132,464,0,,,,,,,,,,
20,1,0,6,212.219999790191,Condition,TRUE,TRUE,TRUE,FALSE,1.17999982833862,2,FALSE,271,88,0,,,,,,,,,,
20,1,0,7,236.271999835968,Condition,TRUE,TRUE,TRUE,FALSE,1.17999982833862,3,TRUE,559,341,0,,,,,,,,,,
20,1,0,10,257.254999876022,Condition,TRUE,TRUE,TRUE,FALSE,1.18899989128112,2,FALSE,787,600,0,,,,,,,,,,
20,1,0,40,838.292999982833,Condition,TRUE,TRUE,TRUE,FALSE,1.22100019454956,3,FALSE,301,590,0,,,,,,,,,,
20,1,0,14,291.307999849319,Condition,TRUE,TRUE,TRUE,FALSE,1.24600005149841,2,TRUE,661,565,0,,,,,,,,,,
20,1,0,39,827.363999843597,Condition,TRUE,TRUE,TRUE,FALSE,1.32599997520446,2,FALSE,831,235,0,,,,,,,,,,
20,1,0,1,64.4079999923706,Initial,TRUE,TRUE,TRUE,FALSE,1.35700011253356,3,TRUE,628,232,0,,,,,,,,,,
20,1,0,28,576.536999940872,Condition,TRUE,TRUE,TRUE,FALSE,1.47500014305114,2,TRUE,954,209,0,,,,,,,,,,
20,1,0,43,955.804999828338,Condition,TRUE,TRUE,TRUE,FALSE,1.69199991226196,3,TRUE,400,236,0,,,,,,,,,,
20,1,0,42,933.798999786377,Condition,TRUE,TRUE,TRUE,FALSE,1.71499991416931,3,FALSE,171,87,0,,,,,,,,,,
20,1,0,4,182.811999797821,Condition,TRUE,TRUE,TRUE,FALSE,1.74399995803833,2,FALSE,305,329,0,,,,,,,,,,
20,1,0,36,803.815999984741,Condition,TRUE,TRUE,TRUE,FALSE,1.75100016593933,3,FALSE,521,430,0,,,,,,,,,,
20,1,0,34,746.819999933242,Condition,TRUE,TRUE,TRUE,FALSE,1.78500008583068,2,TRUE,657,454,0,,,,,,,,,,
20,1,0,19,414.949999809265,Condition,TRUE,TRUE,TRUE,FALSE,1.85099983215332,2,FALSE,434,353,0,,,,,,,,,,
20,1,0,2,99.9689998626709,Initial,TRUE,TRUE,TRUE,FALSE,1.85699987411499,2,TRUE,474,54,0,,,,,,,,,,
20,1,0,17,398.961999893188,Condition,TRUE,TRUE,TRUE,FALSE,1.92700004577636,3,TRUE,1054,282,0,,,,,,,,,,
20,1,0,45,993.987999916076,Condition,TRUE,TRUE,TRUE,FALSE,1.95700001716613,2,TRUE,134,319,0,,,,,,,,,,
20,1,0,23,496.086999893188,Condition,TRUE,TRUE,TRUE,FALSE,2.08500003814697,2,FALSE,171,341,0,,,,,,,,,,
20,1,0,48,1085.2049999237,End,TRUE,TRUE,TRUE,FALSE,2.13199996948242,2,FALSE,731,525,0,,,,,,,,,,
20,1,0,8,240.207999944686,Condition,TRUE,TRUE,TRUE,FALSE,2.17000007629394,3,TRUE,146,481,0,,,,,,,,,,
20,1,0,47,1040.27099990844,End,TRUE,TRUE,TRUE,FALSE,2.21799993515014,3,FALSE,627,416,0,,,,,,,,,,
20,1,0,25,552.293999910354,Condition,TRUE,TRUE,TRUE,FALSE,2.22900009155273,3,FALSE,285,571,0,,,,,,,,,,
20,1,0,35,801.263000011444,Condition,TRUE,TRUE,TRUE,FALSE,2.22900009155273,2,FALSE,1029,241,0,,,,,,,,,,
20,1,0,5,191.409999847412,Condition,TRUE,TRUE,TRUE,FALSE,2.33699989318847,3,FALSE,1042,370,0,,,,,,,,,,
20,1,0,27,568.365999937057,Condition,TRUE,TRUE,TRUE,FALSE,2.3380000591278,2,FALSE,982,654,0,,,,,,,,,,
20,1,0,21,453.40599989891,Condition,TRUE,TRUE,TRUE,FALSE,2.34299993515014,2,FALSE,966,180,0,,,,,,,,,,
20,1,0,30,664.427999973297,Condition,TRUE,TRUE,TRUE,FALSE,2.35500001907348,3,FALSE,638,209,0,,,,,,,,,,
20,1,0,12,275.594999790191,Condition,TRUE,TRUE,TRUE,FALSE,2.51699995994567,2,FALSE,153,119,0,,,,,,,,,,
20,1,0,11,262.665999889373,Condition,TRUE,TRUE,TRUE,FALSE,2.58200001716613,3,FALSE,400,521,0,,,,,,,,,,
20,1,0,9,254.664999961853,Condition,TRUE,TRUE,TRUE,FALSE,2.58700013160705,3,FALSE,1003,153,0,,,,,,,,,,
20,1,0,44,957.919999837875,Condition,TRUE,TRUE,FALSE,FALSE,2.91499996185302,2,FALSE,1082,439,0,,,,,,,,,,
20,1,0,46,995.040999889373,Condition,TRUE,TRUE,FALSE,FALSE,2.95199990272521,2,TRUE,922,558,0,,,,,,,,,,
20,1,0,32,706.211999893188,Condition,TRUE,TRUE,TRUE,FALSE,3.14400005340576,2,FALSE,839,271,0,,,,,,,,,,
20,1,0,49,1166.24299979209,End,TRUE,TRUE,TRUE,FALSE,3.18299984931945,2,FALSE,945,523,0,,,,,,,,,,
20,1,0,37,809.452999830246,Condition,TRUE,TRUE,TRUE,FALSE,3.37100005149841,3,FALSE,393,383,0,,,,,,,,,,
20,1,0,41,914.572999954223,Condition,TRUE,TRUE,TRUE,FALSE,3.51600003242492,2,FALSE,438,601,0,,,,,,,,,,
20,1,0,29,598.472999811172,Condition,TRUE,TRUE,TRUE,FALSE,4.36299991607666,3,FALSE,857,170,0,,,,,,,,,,
20,1,0,24,537.615000009536,Condition,TRUE,TRUE,TRUE,FALSE,4.55400013923645,2,FALSE,818,211,0,,,,,,,,,,
20,1,0,18,400.737999916076,Condition,TRUE,TRUE,FALSE,FALSE,4.71900010108947,3,FALSE,580,318,0,,,,,,,,,,
20,1,0,20,417.674999952316,Condition,TRUE,TRUE,FALSE,FALSE,5.64199995994567,2,TRUE,740,609,0,,,,,,,,,,
20,1,0,15,383.939999818801,Condition,TRUE,TRUE,TRUE,FALSE,5.88999986648559,3,FALSE,1004,103,0,,,,,,,,,,
20,1,0,38,817.15399980545,Condition,TRUE,TRUE,TRUE,FALSE,6.14699983596801,2,FALSE,345,211,0,,,,,,,,,,
20,1,0,33,726.360999822616,Condition,TRUE,TRUE,TRUE,FALSE,6.3289999961853,3,FALSE,1035,98,0,,,,,,,,,,
20,1,0,26,554.423999786377,Condition,TRUE,TRUE,FALSE,FALSE,7.36699986457824,3,FALSE,147,56,0,,,,,,,,,,
20,1,0,3,182.4359998703,Condition,FALSE,FALSE,TRUE,FALSE,,,,,,0,,,,,,,,,,
20,1,0,16,383.941999912261,Condition,FALSE,TRUE,FALSE,FALSE,,0,FALSE,1002,117,0,,,,,,,,,,
20,1,0,31,705.523999929428,Condition,FALSE,FALSE,TRUE,FALSE,,,,,,0,,,,,,,,,,
21,1,0,8,189.700228929519,Condition,TRUE,TRUE,TRUE,FALSE,0.632990837097168,3,FALSE,182,537,0,,,,,,,,,,
21,1,0,33,533.819768905639,Condition,TRUE,TRUE,TRUE,FALSE,0.788117885589599,2,FALSE,800,367,0,,,,,,,,,,
21,1,0,10,235.830153942108,Condition,TRUE,TRUE,TRUE,FALSE,0.789898157119751,3,FALSE,839,460,0,,,,,,,,,,
21,1,0,5,99.3606119155883,Initial,TRUE,TRUE,TRUE,FALSE,1.29504609107971,3,FALSE,292,633,0,,,,,,,,,,
21,1,0,28,413.454187870025,Condition,TRUE,TRUE,TRUE,FALSE,1.36059594154357,3,FALSE,785,203,0,,,,,,,,,,
21,1,0,59,1164.54461503028,End,TRUE,TRUE,TRUE,FALSE,1.42770814895629,2,FALSE,766,649,0,,,,,,,,,,
21,1,0,53,956.507601976394,Condition,TRUE,TRUE,TRUE,FALSE,1.43598890304565,2,FALSE,444,556,0,,,,,,,,,,
21,1,0,15,261.600733041763,Condition,TRUE,TRUE,TRUE,FALSE,1.55098319053649,2,FALSE,1119,473,0,,,,,,,,,,
21,1,0,38,595.696887016296,Condition,TRUE,TRUE,TRUE,FALSE,1.62416505813598,3,TRUE,502,598,0,,,,,,,,,,
21,1,0,7,182.902944803237,Condition,TRUE,TRUE,TRUE,FALSE,1.84044694900512,2,TRUE,531,138,0,,,,,,,,,,
21,1,0,13,254.029614925384,Condition,TRUE,TRUE,TRUE,FALSE,2.00199007987976,3,TRUE,629,512,0,,,,,,,,,,
21,1,0,42,705.710149049758,Condition,TRUE,TRUE,TRUE,FALSE,2.59615516662597,2,FALSE,1051,186,0,,,,,,,,,,
21,1,0,45,801.738153934478,Condition,TRUE,TRUE,TRUE,FALSE,2.64139986038208,3,TRUE,1033,141,0,,,,,,,,,,
21,1,0,35,552.91686797142,Condition,TRUE,TRUE,FALSE,FALSE,2.89153003692626,3,FALSE,316,351,0,,,,,,,,,,
21,1,0,44,747.986448049545,Condition,TRUE,TRUE,TRUE,FALSE,2.90146613121032,3,FALSE,934,124,0,,,,,,,,,,
21,1,0,48,814.017122983932,Condition,TRUE,TRUE,FALSE,FALSE,2.90466618537902,3,TRUE,171,506,0,,,,,,,,,,
21,1,0,9,214.456415891647,Condition,TRUE,TRUE,TRUE,FALSE,3.39159202575683,2,TRUE,86,626,0,,,,,,,,,,
21,1,0,34,550.52290391922,Condition,TRUE,TRUE,TRUE,FALSE,3.43370604515075,3,FALSE,728,652,0,,,,,,,,,,
21,1,0,14,259.591130971908,Condition,TRUE,TRUE,TRUE,FALSE,3.52702784538269,2,TRUE,603,628,0,,,,,,,,,,
21,1,0,2,9.95906805992126,Initial,TRUE,TRUE,TRUE,FALSE,3.91334819793701,2,TRUE,180,190,0,,,,,,,,,,
21,1,0,31,471.2006919384,Condition,TRUE,TRUE,TRUE,FALSE,4.1631178855896,3,FALSE,732,111,0,,,,,,,,,,
21,1,0,32,498.34559893608,Condition,TRUE,TRUE,TRUE,FALSE,4.234060049057,2,FALSE,129,211,0,,,,,,,,,,
21,1,0,36,570.61311507225,Condition,TRUE,TRUE,TRUE,FALSE,4.5159420967102,2,FALSE,932,392,0,,,,,,,,,,
21,1,0,4,67.6364560127258,Initial,TRUE,TRUE,TRUE,FALSE,4.54854702949523,3,FALSE,336,407,0,,,,,,,,,,
21,1,0,54,958.663572788238,Condition,TRUE,TRUE,FALSE,FALSE,4.6210880279541,3,FALSE,631,131,0,,,,,,,,,,
21,1,0,57,1042.85608315467,End,TRUE,TRUE,TRUE,FALSE,4.78088235855102,3,FALSE,290,535,0,,,,,,,,,,
21,1,0,12,242.977466106414,Condition,TRUE,TRUE,TRUE,FALSE,4.89437317848205,3,TRUE,641,340,0,,,,,,,,,,
21,1,0,40,667.187271118164,Condition,TRUE,TRUE,TRUE,FALSE,5.09665322303772,2,FALSE,1069,473,0,,,,,,,,,,
21,1,0,37,581.769472837448,Condition,TRUE,TRUE,TRUE,FALSE,6.66550970077514,2,FALSE,494,429,0,,,,,,,,,,
21,1,0,30,457.892660856246,Condition,TRUE,TRUE,TRUE,FALSE,6.77614593505859,3,FALSE,326,205,0,,,,,,,,,,
21,1,0,52,938.869879007339,Condition,TRUE,TRUE,TRUE,FALSE,6.77779412269592,3,FALSE,992,433,0,,,,,,,,,,
21,1,0,47,813.127950906753,Condition,TRUE,TRUE,FALSE,FALSE,7.03940391540527,3,FALSE,168,429,0,,,,,,,,,,
21,1,0,49,833.181429862976,Condition,TRUE,TRUE,TRUE,FALSE,7.11607193946838,3,FALSE,257,512,0,,,,,,,,,,
21,1,0,55,999.655441045761,Condition,TRUE,TRUE,TRUE,FALSE,7.46838617324829,3,FALSE,1013,323,0,,,,,,,,,,
21,1,0,18,297.791393995285,Condition,TRUE,TRUE,FALSE,FALSE,7.76094484329223,3,FALSE,1018,631,0,,,,,,,,,,
21,1,0,25,405.154006958007,Condition,TRUE,TRUE,TRUE,FALSE,8.13257694244384,2,FALSE,623,377,0,,,,,,,,,,
21,1,0,56,1000.49545192718,Condition,TRUE,TRUE,FALSE,FALSE,8.39540076255798,3,FALSE,1055,262,0,,,,,,,,,,
21,1,0,46,812.231734991073,Condition,TRUE,TRUE,TRUE,FALSE,10.1490199565887,3,TRUE,362,339,0,,,,,,,,,,
21,1,0,26,406.240233898162,Condition,TRUE,TRUE,FALSE,FALSE,10.1527249813079,3,TRUE,692,363,0,,,,,,,,,,
21,1,0,58,1093.3793478012,End,TRUE,TRUE,TRUE,FALSE,10.3423240184783,3,FALSE,917,640,0,,,,,,,,,,
